[0m[01;34m/home/chilly/Android[0m
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc720-nb[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc720-ne[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc720-nl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc720-or[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc720-pa[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc720-pl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc720-pt[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc720-pt-rBR[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc720-pt-rPT[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc720-ro[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc720-ru[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc720-si[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc720-sk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc720-sl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc720-sq[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc720-sr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc720-sv[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc720-sw[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc720-ta[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc720-te[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc720-th[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc720-tl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc720-tr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc720-uk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc720-ur[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc720-uz[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc720-vi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc720-zh-rCN[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc720-zh-rHK[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc720-zh-rTW[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc720-zu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc302-mnc780[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc004[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-af[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-am[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-ar[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-as[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-az[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-be[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-bg[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-bn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-bs[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-b+sr+Latn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-ca[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-cs[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-da[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-de[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-el[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-en-rAU[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-en-rCA[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-en-rGB[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-en-rIN[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-en-rXC[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-es[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-es-rUS[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-et[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-eu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-fa[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-fi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-fr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-fr-rCA[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-gl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-gu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-hi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-hr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-hu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-hy[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-in[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-is[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-it[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-iw[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-ja[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-ka[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-kk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-km[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-kn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-ko[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-ky[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-lo[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-lt[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-lv[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-mk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-ml[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-mn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-mr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-ms[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-my[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-nb[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-ne[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-nl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-or[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-pa[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-pl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-pt[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-pt-rBR[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-pt-rPT[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-ro[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-ru[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-si[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-sk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-sl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-sq[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-sr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-sv[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-sw[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-ta[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-te[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-th[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-tl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-tr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-uk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-ur[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-uz[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-vi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-zh-rCN[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-zh-rHK[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-zh-rTW[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc030-zu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc120[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-af[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-am[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-ar[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-as[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-az[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-be[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-bg[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-bn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-bs[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-b+sr+Latn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-ca[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-cs[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-da[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-de[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-el[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-en-rAU[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-en-rCA[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-en-rGB[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-en-rIN[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-en-rXC[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-es[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-es-rUS[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-et[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-eu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-fa[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-fi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-fr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-fr-rCA[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-gl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-gu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-hi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-hr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-hu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-hy[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-in[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-is[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-it[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-iw[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-ja[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-ka[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-kk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-km[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-kn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-ko[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-ky[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-lo[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-lt[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-lv[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-mk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-ml[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-mn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-mr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-ms[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-my[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-nb[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-ne[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-nl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-or[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-pa[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-pl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-pt[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-pt-rBR[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-pt-rPT[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-ro[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-ru[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-si[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-sk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-sl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-sq[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-sr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-sv[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-sw[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-ta[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-te[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-th[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-tl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-tr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-uk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-ur[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-uz[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-vi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-zh-rCN[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-zh-rHK[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-zh-rTW[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc150-zu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-af[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-am[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-ar[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-az[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-be[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-bg[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-bn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-bs[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-b+sr+Latn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-ca[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-cs[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-da[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-de[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-el[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-en-rAU[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-en-rGB[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-en-rIN[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-es[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-es-rUS[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-et[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-eu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-fa[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-fi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-fr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-fr-rCA[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-gl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-gu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-hi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-hr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-hu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-hy[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-in[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-is[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-it[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-iw[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-ja[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-ka[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-kk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-km[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-kn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-ko[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-ky[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-lo[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-lt[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-lv[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-mk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-ml[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-mn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-mr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-ms[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-my[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-nb[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-ne[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-nl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-pa[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-pl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-pt[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-pt-rBR[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-pt-rPT[0m[K
